,Q1,Q2a,Q2b,Q2d,Q11,Q24,ISCED,Q104_euro,Q88,autonomy,interaction,intensity,meaningful
17168,2,F,36,Full-time,long term,35,Tertiary education,1600.0,2,8,3,8,8
17170,1,F,25,Full-time,short term,40,Tertiary education,200.0,2,12,5,14,10
17174,2,F,53,Full-time,long term,10,Tertiary education,5000.0,2,11,3,8,8
17175,2,M,29,Full-time,long term,48,Tertiary education,5000.0,2,10,4,6,6
17176,3,M,44,Full-time,long term,35,Upper secondary or post-secondary education,1200.0,4,7,5,14,9
17177,4,M,29,Full-time,short term,35,Upper secondary or post-secondary education,1100.0,2,5,4,12,10
17180,2,M,49,Full-time,long term,35,Primary or lower secondary education,1300.0,2,6,5,8,10
17183,3,F,27,Part-time,short term,25,Upper secondary or post-secondary education,2200.0,1,15,5,12,10
17184,3,F,51,Full-time,long term,35,Tertiary education,2400.0,2,9,4,9,8
17185,1,F,55,Full-time,long term,40,Upper secondary or post-secondary education,1250.0,2,9,4,9,9
17186,1,M,23,Full-time,short term,35,Tertiary education,1000.0,1,12,4,13,9
17187,2,F,34,Full-time,long term,38,Tertiary education,1400.0,1,6,5,4,5
17188,3,F,51,Part-time,long term,24,Upper secondary or post-secondary education,1700.0,2,9,4,6,9
17190,3,M,51,Full-time,long term,38,Upper secondary or post-secondary education,2000.0,3,7,4,12,8
17191,4,F,31,Full-time,long term,37,Tertiary education,2090.0,2,10,3,13,9
17192,5,M,38,Full-time,long term,35,Tertiary education,2000.0,2,9,5,11,8
17193,3,M,49,Full-time,long term,35,Upper secondary or post-secondary education,1770.0,3,3,3,7,2
17194,2,F,53,Full-time,long term,36,Upper secondary or post-secondary education,1700.0,3,9,3,4,8
17195,3,M,25,Full-time,long term,35,Upper secondary or post-secondary education,1300.0,2,7,4,12,9
17196,5,M,52,Full-time,long term,38,Upper secondary or post-secondary education,1700.0,2,9,4,12,8
17197,3,F,29,Full-time,long term,35,Upper secondary or post-secondary education,1200.0,2,7,3,4,8
17198,4,M,42,Full-time,long term,37,Tertiary education,2200.0,2,7,3,13,7
17199,5,F,37,Full-time,long term,38,Tertiary education,1400.0,4,8,5,3,9
17200,2,M,41,Full-time,long term,35,Upper secondary or post-secondary education,2200.0,2,14,3,10,9
17201,3,M,25,Part-time,short term,25,Upper secondary or post-secondary education,1100.0,2,10,5,12,10
17202,4,F,32,Full-time,long term,42,Tertiary education,1400.0,1,9,4,2,10
17203,2,M,36,Full-time,short term,35,Upper secondary or post-secondary education,1200.0,2,7,3,10,9
17204,3,M,44,Full-time,long term,35,Upper secondary or post-secondary education,1350.0,2,11,5,5,8
17205,4,F,45,Full-time,long term,35,Upper secondary or post-secondary education,1300.0,1,7,5,11,10
17206,3,F,43,Full-time,long term,55,Upper secondary or post-secondary education,1500.0,2,10,5,9,9
17207,3,F,27,Full-time,short term,40,Upper secondary or post-secondary education,1100.0,3,3,2,2,3
17209,3,F,24,Part-time,short term,20,Upper secondary or post-secondary education,790.0,1,7,3,14,10
17211,1,M,43,Full-time,long term,39,Upper secondary or post-secondary education,1500.0,2,9,5,14,8
17212,1,M,46,Part-time,short term,40,Upper secondary or post-secondary education,900.0,2,4,1,14,10
17214,3,M,54,Full-time,long term,48,Upper secondary or post-secondary education,2000.0,2,11,4,8,10
17215,2,F,55,Part-time,long term,13,Primary or lower secondary education,416.0,2,6,4,14,10
17216,3,M,19,Full-time,short term,35,Upper secondary or post-secondary education,1226.0,1,12,5,8,10
17217,2,F,24,Full-time,short term,39,Tertiary education,1583.0,3,10,5,4,8
17218,2,F,26,Full-time,long term,40,Tertiary education,1450.0,2,14,5,13,10
17219,4,M,34,Full-time,long term,35,Upper secondary or post-secondary education,1480.0,2,6,5,14,8
17220,2,M,20,Full-time,short term,40,Upper secondary or post-secondary education,1046.0,2,7,4,13,8
17221,4,F,34,Part-time,long term,28,Tertiary education,1170.0,3,14,4,14,9
17222,3,M,28,Full-time,short term,35,Upper secondary or post-secondary education,1750.0,1,8,5,14,9
17223,1,F,55,Full-time,long term,35,Tertiary education,1800.0,2,7,4,11,8
17224,1,M,41,Full-time,short term,45,Upper secondary or post-secondary education,1800.0,1,14,2,14,10
17225,1,F,27,Part-time,long term,33,Upper secondary or post-secondary education,1200.0,2,10,4,13,8
17227,1,M,28,Full-time,short term,35,Upper secondary or post-secondary education,1253.0,2,13,5,10,10
17228,2,F,59,Full-time,long term,38,Upper secondary or post-secondary education,2000.0,2,10,4,10,8
17229,3,F,25,Full-time,long term,35,Tertiary education,1500.0,3,11,3,12,5
17230,2,M,53,Full-time,long term,37,Tertiary education,2000.0,1,11,5,12,9
17231,5,F,45,Full-time,long term,35,Upper secondary or post-secondary education,1300.0,1,7,4,11,9
17232,2,F,60,Full-time,short term,35,Upper secondary or post-secondary education,1100.0,2,8,5,8,10
17233,2,M,59,Full-time,long term,35,Upper secondary or post-secondary education,1678.0,2,11,4,14,8
17235,4,F,47,Part-time,long term,32,Upper secondary or post-secondary education,1000.0,1,10,5,14,10
17237,2,M,47,Full-time,long term,39,Tertiary education,2000.0,3,12,5,10,9
17238,1,M,41,Full-time,long term,45,Tertiary education,1650.0,2,12,5,14,7
17239,2,M,21,Full-time,long term,39,Upper secondary or post-secondary education,1400.0,2,9,5,11,9
17240,4,F,45,Full-time,short term,35,Tertiary education,1200.0,2,8,4,4,10
17241,3,F,44,Full-time,long term,35,Tertiary education,2300.0,1,13,4,14,9
17244,1,M,57,Full-time,long term,35,Upper secondary or post-secondary education,1420.0,2,9,4,12,10
17245,3,M,57,Full-time,long term,35,Primary or lower secondary education,1600.0,2,8,5,12,10
17246,1,M,55,Full-time,long term,40,Primary or lower secondary education,1700.0,3,7,2,10,6
17247,2,F,54,Part-time,long term,26,Upper secondary or post-secondary education,950.0,3,4,4,8,10
17248,4,M,38,Full-time,long term,45,Upper secondary or post-secondary education,1800.0,2,7,4,7,10
17249,4,M,47,Full-time,long term,50,Upper secondary or post-secondary education,2200.0,2,9,4,5,9
17250,5,M,43,Full-time,long term,35,Upper secondary or post-secondary education,1650.0,2,6,4,6,10
17252,2,F,33,Full-time,long term,35,Tertiary education,1400.0,2,8,5,8,10
17253,1,F,52,Full-time,long term,35,Upper secondary or post-secondary education,1600.0,2,12,5,11,10
17257,2,F,53,Part-time,long term,23,Primary or lower secondary education,920.0,1,13,4,14,8
17259,1,F,46,Full-time,long term,45,Tertiary education,1980.0,3,6,4,10,9
17260,2,F,40,Full-time,long term,35,Upper secondary or post-secondary education,1540.0,3,8,4,4,10
17261,4,F,38,Full-time,long term,35,Upper secondary or post-secondary education,1300.0,3,3,4,5,7
17262,3,M,32,Full-time,short term,35,Upper secondary or post-secondary education,1890.0,2,5,4,4,9
17263,2,M,62,Full-time,long term,40,Tertiary education,2400.0,3,9,4,8,9
17265,3,M,37,Full-time,long term,35,Upper secondary or post-secondary education,2200.0,1,13,3,6,10
17266,3,M,44,Full-time,long term,35,Upper secondary or post-secondary education,3000.0,2,12,4,6,9
17267,2,F,59,Part-time,long term,28,Upper secondary or post-secondary education,1200.0,2,6,4,12,8
17269,2,F,32,Full-time,long term,35,Tertiary education,1200.0,2,8,5,2,7
17272,4,F,44,Full-time,long term,35,Tertiary education,1550.0,2,8,4,10,9
17275,2,F,28,Full-time,long term,40,Tertiary education,1680.0,2,12,4,12,8
17276,3,M,50,Full-time,long term,40,Tertiary education,2100.0,3,6,3,5,8
17278,4,F,53,Part-time,short term,20,Upper secondary or post-secondary education,598.0,2,10,5,14,8
17280,2,F,48,Full-time,long term,40,Upper secondary or post-secondary education,1500.0,2,9,4,4,10
17282,5,M,36,Full-time,long term,35,Tertiary education,2700.0,1,13,5,14,10
17283,3,F,29,Full-time,long term,38,Tertiary education,2500.0,2,12,5,8,8
17284,2,M,57,Full-time,long term,35,Upper secondary or post-secondary education,2000.0,2,9,4,14,8
17285,1,F,54,Full-time,long term,50,Tertiary education,3000.0,2,13,4,7,7
17286,4,F,50,Full-time,long term,35,Upper secondary or post-secondary education,1500.0,3,11,3,12,7
17287,4,M,37,Full-time,short term,35,Upper secondary or post-secondary education,1200.0,1,15,5,14,10
17288,2,F,41,Full-time,long term,35,Tertiary education,1700.0,3,11,4,12,6
17290,4,F,43,Full-time,long term,40,Upper secondary or post-secondary education,1000.0,2,9,3,8,9
17291,3,F,46,Full-time,long term,35,Upper secondary or post-secondary education,1680.0,1,13,5,12,10
17293,3,M,29,Full-time,long term,39,Upper secondary or post-secondary education,1700.0,3,6,5,2,10
17295,3,M,48,Full-time,long term,50,Tertiary education,5000.0,2,12,4,11,8
17296,4,M,52,Full-time,long term,38,Tertiary education,3400.0,1,10,5,14,10
17297,3,F,36,Full-time,long term,40,Tertiary education,2300.0,2,11,4,9,8
17301,2,F,52,Full-time,long term,35,Upper secondary or post-secondary education,1250.0,2,11,2,4,10
17303,3,F,42,Full-time,long term,35,Tertiary education,1750.0,3,12,4,4,10
17306,2,M,44,Full-time,long term,30,Tertiary education,2200.0,2,11,5,13,10
17307,3,M,40,Full-time,long term,40,Upper secondary or post-secondary education,2200.0,2,11,4,8,8
17308,4,F,49,Part-time,long term,26,Tertiary education,973.0,2,13,3,7,9
17309,5,M,34,Full-time,long term,39,Upper secondary or post-secondary education,1612.0,2,14,4,14,7
17311,2,M,52,Full-time,long term,35,Upper secondary or post-secondary education,1250.0,4,7,4,10,8
17312,3,M,42,Full-time,long term,38,Tertiary education,1800.0,2,7,5,6,9
17313,1,M,51,Part-time,long term,32,Upper secondary or post-secondary education,1200.0,2,11,4,2,10
17314,2,F,33,Part-time,long term,54,Primary or lower secondary education,700.0,4,7,1,8,5
17315,2,M,54,Full-time,long term,35,Primary or lower secondary education,1500.0,1,10,4,5,10
17320,4,M,33,Part-time,short term,40,Upper secondary or post-secondary education,1500.0,1,7,5,2,8
17321,4,F,31,Full-time,short term,35,Upper secondary or post-secondary education,800.0,2,15,5,14,10
17322,4,M,34,Full-time,long term,36,Tertiary education,2000.0,2,11,2,10,7
17324,1,M,33,Full-time,long term,30,Tertiary education,2000.0,2,12,3,13,9
17325,2,M,54,Full-time,long term,33,Upper secondary or post-secondary education,2200.0,2,3,3,14,8
17326,5,F,38,Full-time,long term,35,Tertiary education,1100.0,4,3,3,5,7
17328,1,F,26,Part-time,long term,26,Upper secondary or post-secondary education,1100.0,3,8,3,7,9
17329,4,M,48,Full-time,long term,24,Tertiary education,2200.0,2,11,5,14,8
17330,2,F,51,Full-time,short term,33,Tertiary education,1100.0,2,3,5,13,10
17331,2,M,49,Full-time,long term,37,Tertiary education,1600.0,2,8,4,13,9
17332,1,F,45,Full-time,long term,35,Tertiary education,1345.0,3,14,4,5,9
17333,2,F,33,Part-time,short term,25,Upper secondary or post-secondary education,780.0,2,5,3,8,8
17334,4,F,21,Part-time,short term,20,Upper secondary or post-secondary education,350.0,3,3,2,5,10
17335,4,F,52,Part-time,long term,40,Tertiary education,2600.0,1,14,4,14,9
17336,2,F,52,Full-time,long term,42,Tertiary education,4125.0,1,14,3,10,10
17337,4,F,41,Full-time,long term,35,Tertiary education,2500.0,2,15,5,14,10
17338,5,F,36,Full-time,long term,38,Upper secondary or post-secondary education,1200.0,3,8,4,14,10
17340,5,M,44,Full-time,long term,40,Tertiary education,2000.0,3,13,2,2,8
17341,3,F,56,Full-time,long term,35,Upper secondary or post-secondary education,1500.0,2,15,5,4,10
17342,3,F,54,Full-time,long term,50,Tertiary education,2900.0,1,12,5,5,9
17343,5,M,50,Full-time,long term,45,Tertiary education,4500.0,2,13,4,13,8
17344,3,F,52,Full-time,long term,35,Upper secondary or post-secondary education,2000.0,2,4,5,6,10
17346,4,M,43,Full-time,long term,42,Upper secondary or post-secondary education,2000.0,2,12,1,2,9
17347,2,M,27,Full-time,long term,35,Upper secondary or post-secondary education,1500.0,1,8,5,12,10
17348,3,M,32,Full-time,long term,39,Upper secondary or post-secondary education,1600.0,1,11,3,5,9
17349,4,M,42,Full-time,long term,39,Upper secondary or post-secondary education,2200.0,2,13,4,8,8
17350,2,M,23,Full-time,long term,39,Tertiary education,1600.0,1,10,5,9,8
17351,4,F,44,Full-time,long term,30,Upper secondary or post-secondary education,1000.0,2,9,1,14,7
17352,4,M,38,Full-time,long term,37,Primary or lower secondary education,1400.0,1,6,5,11,10
17353,1,M,42,Part-time,short term,18,Upper secondary or post-secondary education,1800.0,2,9,4,4,9
17354,3,M,40,Part-time,short term,30,Upper secondary or post-secondary education,1000.0,2,5,4,14,9
17356,4,M,30,Full-time,short term,18,Tertiary education,1150.0,1,15,4,11,9
17358,3,F,42,Full-time,long term,35,Upper secondary or post-secondary education,1400.0,3,7,3,9,8
17359,2,M,61,Full-time,short term,40,Upper secondary or post-secondary education,1200.0,3,4,3,6,9
17361,1,F,56,Full-time,long term,25,Upper secondary or post-secondary education,1039.0,2,9,4,13,8
17363,4,F,36,Full-time,long term,42,Tertiary education,2000.0,2,10,4,14,9
17364,5,M,31,Full-time,short term,44,Upper secondary or post-secondary education,1300.0,2,5,4,5,7
17366,2,F,62,Full-time,long term,35,Primary or lower secondary education,1300.0,2,10,3,13,9
17367,5,F,44,Part-time,long term,26,Tertiary education,1100.0,1,9,5,14,8
17368,2,M,60,Full-time,long term,35,Upper secondary or post-secondary education,1700.0,2,13,4,8,10
17370,1,F,26,Full-time,long term,35,Tertiary education,1500.0,3,9,3,5,9
17371,1,F,59,Full-time,long term,42,Upper secondary or post-secondary education,1353.0,2,13,5,14,9
17372,1,F,42,Full-time,long term,35,Upper secondary or post-secondary education,1300.0,2,9,1,9,10
17374,1,M,44,Full-time,long term,35,Upper secondary or post-secondary education,1130.0,3,5,4,14,9
17375,2,F,45,Full-time,long term,35,Tertiary education,2100.0,3,9,4,8,9
17376,1,M,41,Full-time,long term,47,Upper secondary or post-secondary education,1480.0,2,10,3,10,8
17377,4,F,46,Full-time,long term,35,Upper secondary or post-secondary education,1550.0,2,11,4,10,8
17378,1,M,39,Full-time,long term,40,Upper secondary or post-secondary education,1250.0,2,6,4,9,8
17379,3,F,23,Part-time,short term,40,Upper secondary or post-secondary education,900.0,2,5,5,7,10
17380,2,F,58,Full-time,long term,35,Tertiary education,1900.0,2,9,4,13,9
17381,1,F,61,Full-time,long term,37,Tertiary education,1500.0,2,12,5,14,9
17382,3,F,55,Part-time,long term,30,Upper secondary or post-secondary education,910.0,3,12,1,12,9
17383,1,F,35,Full-time,short term,35,Upper secondary or post-secondary education,1100.0,2,3,1,7,10
17384,2,F,50,Full-time,long term,37,Upper secondary or post-secondary education,1200.0,4,3,3,2,10
17385,3,M,45,Full-time,short term,38,Upper secondary or post-secondary education,1550.0,2,9,3,7,10
17386,2,F,45,Full-time,short term,35,Upper secondary or post-secondary education,1400.0,1,7,3,2,8
17387,1,F,57,Full-time,long term,35,Primary or lower secondary education,1300.0,2,5,1,11,10
17388,1,F,18,Part-time,short term,35,Upper secondary or post-secondary education,590.0,2,9,4,8,10
17390,1,F,52,Full-time,short term,55,Tertiary education,1500.0,3,8,4,13,7
17391,3,M,30,Full-time,long term,60,Tertiary education,4730.0,2,11,4,4,10
17392,1,M,34,Part-time,short term,20,Upper secondary or post-secondary education,700.0,2,3,4,2,10
17393,1,F,59,Part-time,long term,28,Upper secondary or post-secondary education,840.0,3,8,1,2,8
17394,4,F,47,Part-time,long term,32,Tertiary education,1600.0,2,12,4,9,9
17395,6,F,39,Part-time,long term,28,Tertiary education,1870.0,3,11,4,14,8
17396,2,F,56,Part-time,long term,30,Upper secondary or post-secondary education,500.0,2,4,1,8,10
17397,4,M,48,Full-time,long term,36,Upper secondary or post-secondary education,1800.0,4,13,4,11,6
17398,2,F,57,Full-time,long term,39,Upper secondary or post-secondary education,1408.0,1,10,4,9,10
17399,4,F,44,Full-time,long term,36,Tertiary education,2100.0,2,7,4,8,8
17400,5,M,41,Full-time,long term,45,Upper secondary or post-secondary education,2200.0,2,10,5,11,8
17403,2,M,56,Full-time,long term,36,Upper secondary or post-secondary education,1550.0,2,7,4,5,8
17405,1,M,39,Full-time,long term,35,Upper secondary or post-secondary education,1650.0,2,9,4,12,8
17406,3,M,21,Part-time,short term,35,Upper secondary or post-secondary education,1100.0,2,7,5,6,10
17407,6,F,47,Part-time,short term,20,Upper secondary or post-secondary education,660.0,3,8,5,10,7
17409,5,M,53,Full-time,long term,35,Upper secondary or post-secondary education,1200.0,2,9,4,10,8
17412,7,M,21,Full-time,long term,39,Upper secondary or post-secondary education,1550.0,2,12,5,4,10
17414,2,M,36,Full-time,short term,60,Upper secondary or post-secondary education,2500.0,2,6,5,4,10
17416,1,F,58,Full-time,long term,36,Upper secondary or post-secondary education,2200.0,2,13,4,10,8
17417,1,F,50,Part-time,long term,36,Tertiary education,2200.0,2,13,5,14,10
17418,2,M,18,Full-time,short term,35,Upper secondary or post-secondary education,1156.0,2,10,4,11,8
17421,4,F,34,Full-time,long term,35,Upper secondary or post-secondary education,1300.0,2,13,3,11,10
17423,2,M,42,Full-time,long term,60,Upper secondary or post-secondary education,1700.0,2,15,5,4,9
17424,2,F,59,Part-time,long term,28,Upper secondary or post-secondary education,1200.0,2,15,5,9,9
17426,4,M,42,Full-time,long term,39,Upper secondary or post-secondary education,1400.0,2,8,4,13,9
17428,3,F,59,Full-time,long term,35,Upper secondary or post-secondary education,1500.0,2,7,4,6,9
17429,4,F,33,Full-time,long term,35,Upper secondary or post-secondary education,1500.0,1,14,5,4,10
17430,4,M,42,Part-time,long term,17,Upper secondary or post-secondary education,780.0,2,4,3,7,7
17431,3,F,40,Full-time,long term,39,Primary or lower secondary education,1119.0,4,4,1,4,9
17432,2,F,38,Full-time,long term,38,Tertiary education,1220.0,1,11,4,8,8
17433,6,M,54,Full-time,long term,35,Upper secondary or post-secondary education,1900.0,2,14,5,11,9
17434,2,F,59,Part-time,long term,37,Primary or lower secondary education,1100.0,1,12,5,14,9
17435,2,F,35,Full-time,long term,35,Upper secondary or post-secondary education,1400.0,2,10,4,3,8
17437,3,M,52,Full-time,long term,42,Tertiary education,2900.0,2,9,5,11,10
17440,2,F,29,Full-time,long term,39,Upper secondary or post-secondary education,1200.0,3,12,5,8,10
17441,3,F,24,Full-time,short term,40,Tertiary education,1558.0,2,10,5,7,9
17442,4,F,39,Part-time,short term,35,Upper secondary or post-secondary education,900.0,3,4,5,2,6
17447,3,F,53,Full-time,long term,35,Primary or lower secondary education,1115.0,3,7,2,4,7
17448,2,F,26,Full-time,long term,35,Upper secondary or post-secondary education,1150.0,1,5,4,2,9
17449,4,M,42,Full-time,long term,35,Primary or lower secondary education,1400.0,2,7,4,8,8
17450,1,F,27,Full-time,long term,36,Tertiary education,1390.0,2,8,5,4,8
17451,1,F,57,Part-time,long term,34,Upper secondary or post-secondary education,1200.0,2,8,4,2,10
17452,5,M,52,Full-time,long term,46,Upper secondary or post-secondary education,5000.0,2,15,4,10,9
17453,4,F,31,Full-time,long term,40,Upper secondary or post-secondary education,2500.0,2,10,4,13,8
17454,3,M,37,Full-time,long term,35,Tertiary education,2500.0,1,12,3,11,9
17455,5,M,53,Full-time,long term,35,Upper secondary or post-secondary education,2000.0,1,13,3,14,10
17456,4,F,44,Full-time,long term,40,Upper secondary or post-secondary education,2000.0,2,13,2,12,10
17457,3,M,38,Full-time,long term,42,Upper secondary or post-secondary education,5000.0,2,12,4,8,9
17458,5,F,33,Part-time,long term,19,Tertiary education,1500.0,1,14,5,11,10
17459,4,M,30,Full-time,long term,40,Upper secondary or post-secondary education,4000.0,2,7,4,14,10
17460,1,M,58,Full-time,long term,43,Upper secondary or post-secondary education,4000.0,3,4,3,2,5
17461,4,F,37,Full-time,long term,47,Tertiary education,4400.0,1,14,5,3,9
17463,2,F,48,Full-time,long term,45,Tertiary education,2000.0,2,12,5,14,9
17464,4,F,48,Full-time,long term,40,Upper secondary or post-secondary education,3500.0,2,3,4,12,10
17465,3,F,25,Part-time,long term,28,Tertiary education,1100.0,1,7,5,14,10
17466,1,M,47,Full-time,long term,39,Upper secondary or post-secondary education,1450.0,3,12,3,7,10
17467,2,F,50,Full-time,long term,40,Upper secondary or post-secondary education,2500.0,2,10,4,14,9
17468,4,M,49,Full-time,long term,40,Tertiary education,2000.0,4,4,4,2,6
17470,4,F,42,Part-time,long term,32,Tertiary education,1800.0,2,11,5,3,8
17471,3,F,50,Full-time,long term,38,Upper secondary or post-secondary education,1200.0,1,10,5,7,10
17472,4,M,45,Full-time,long term,45,Upper secondary or post-secondary education,2500.0,2,12,4,4,8
17474,3,F,44,Full-time,long term,35,Upper secondary or post-secondary education,1800.0,2,9,4,10,7
17475,3,M,56,Full-time,long term,45,Primary or lower secondary education,1800.0,1,6,5,4,10
17476,1,M,49,Full-time,long term,50,Upper secondary or post-secondary education,1800.0,1,12,4,14,10
17487,4,F,44,Full-time,long term,39,Upper secondary or post-secondary education,1300.0,2,13,4,12,10
17488,4,F,39,Full-time,long term,40,Tertiary education,2100.0,1,7,4,12,9
17489,5,M,40,Full-time,long term,40,Tertiary education,2500.0,2,11,3,13,7
17490,4,M,41,Full-time,long term,39,Tertiary education,1500.0,3,7,3,5,9
17492,2,M,29,Full-time,long term,35,Tertiary education,1850.0,2,13,2,11,9
17493,4,M,37,Full-time,long term,40,Tertiary education,3350.0,2,10,5,11,8
17494,5,M,51,Full-time,long term,45,Tertiary education,3000.0,2,9,2,5,8
17496,1,M,33,Full-time,long term,35,Upper secondary or post-secondary education,1670.0,1,7,5,14,10
17497,3,M,49,Full-time,long term,35,Upper secondary or post-secondary education,1600.0,2,10,3,11,8
17498,1,M,34,Full-time,long term,39,Upper secondary or post-secondary education,1150.0,3,7,3,8,8
17499,1,M,56,Full-time,short term,35,Upper secondary or post-secondary education,1200.0,1,15,5,14,10
17500,1,F,55,Full-time,long term,35,Primary or lower secondary education,1150.0,2,9,5,9,10
17501,5,F,51,Full-time,long term,35,Tertiary education,1250.0,3,9,2,9,7
17502,3,F,24,Part-time,short term,17,Tertiary education,250.0,2,6,4,9,8
17504,4,M,46,Full-time,long term,60,Tertiary education,5000.0,2,12,4,3,8
17506,2,M,55,Full-time,short term,37,Tertiary education,1600.0,1,13,5,12,8
17507,5,M,51,Full-time,long term,50,Upper secondary or post-secondary education,3200.0,1,11,4,9,9
17508,1,M,53,Full-time,long term,40,Upper secondary or post-secondary education,1580.0,2,10,4,7,8
17509,4,F,37,Part-time,long term,30,Upper secondary or post-secondary education,1400.0,4,9,3,3,6
17511,5,F,39,Full-time,long term,40,Tertiary education,2000.0,2,8,3,9,8
17512,3,F,39,Full-time,long term,27,Upper secondary or post-secondary education,1060.0,2,12,5,6,9
17513,3,F,47,Full-time,long term,42,Upper secondary or post-secondary education,1450.0,2,10,3,3,10
17514,3,F,51,Full-time,long term,50,Tertiary education,2800.0,2,7,3,14,8
17515,2,F,32,Full-time,short term,35,Upper secondary or post-secondary education,1130.0,1,4,5,13,10
17518,3,F,39,Part-time,long term,26,Tertiary education,1300.0,2,10,4,14,8
17519,5,M,41,Part-time,long term,17,Upper secondary or post-secondary education,700.0,2,10,4,13,10
17520,5,F,32,Part-time,long term,21,Upper secondary or post-secondary education,680.0,3,13,4,14,10
17521,1,M,50,Full-time,long term,35,Upper secondary or post-secondary education,1450.0,4,4,3,2,9
17524,3,F,47,Full-time,long term,38,Tertiary education,1100.0,2,10,4,6,9
17526,3,M,22,Full-time,short term,35,Tertiary education,1400.0,2,9,4,9,10
17527,4,M,32,Full-time,long term,35,Upper secondary or post-secondary education,1500.0,3,14,4,10,10
